********************
*                  *
sum_P = 1.0000000000
P_i = 0.0000000004
P_i = 0.9999999996
sum_P = 1.0000000000
P_i = 0.0006168532
P_i = 0.9993831468
sum_P = 1.0000000000
P_i = 0.0000236263
P_i = 0.9999763737
sum_P = 1.0000000000
P_i = 0.0000016401
P_i = 0.9999983599
sum_P = 1.0000000000
P_i = 0.0000236263
P_i = 0.9999763737
sum_P = 1.0000000000
P_i = 0.0000236263
P_i = 0.9999763737
sum_P = 1.0000000000
P_i = 0.0000016401
P_i = 0.9999983599
sum_P = 1.0000000000
P_i = 0.0000016401
P_i = 0.9999983599
sum_P = 1.0000000000
P_i = 0.0000236263
P_i = 0.9999763737
sum_P = 1.0000000000
P_i = 0.0000016401
P_i = 0.9999983599
sum_P = 1.0000000000
P_i = 0.0005034552
P_i = 0.9994965448
sum_P = 1.0000000000
P_i = 0.0000000010
P_i = 0.9999999990
sum_P = 1.0000000000
P_i = 0.0005034552
P_i = 0.9994965448
sum_P = 1.0000000000
P_i = 0.0005034552
P_i = 0.9994965448
sum_P = 1.0000000000
P_i = 0.0000000010
P_i = 0.9999999990
sum_P = 1.0000000000
P_i = 0.0000000010
P_i = 0.9999999990
sum_P = 1.0000000000
P_i = 0.0005034552
P_i = 0.9994965448
sum_P = 1.0000000000
P_i = 0.0000000010
P_i = 0.9999999990
sum_P = 1.0000000000
P_i = 0.0000000010
P_i = 0.9999999990
sum_P = 1.0000000000
P_i = 0.0005034552
P_i = 0.9994965448
sum_P = 1.0000000000
P_i = 0.0005034552
P_i = 0.9994965448
sum_P = 1.0000000000
P_i = 0.0000000010
P_i = 0.9999999990
sum_P = 1.0000000000
P_i = 0.0000000010
P_i = 0.9999999990
sum_P = 1.0000000000
P_i = 0.0005034552
P_i = 0.9994965448
sum_P = 1.0000000000
P_i = 0.0000000010
P_i = 0.9999999990
sum_P = 1.0000000000
P_i = 0.0005034552
P_i = 0.9994965448
sum_P = 1.0000000000
P_i = 0.0000939096
P_i = 0.9999060904
sum_P = 1.0000000000
P_i = 0.0000001633
P_i = 0.9999998367
sum_P = 1.0000000000
P_i = 0.0000939096
P_i = 0.9999060904
sum_P = 1.0000000000
P_i = 0.0000939096
P_i = 0.9999060904
sum_P = 1.0000000000
P_i = 0.0000001633
P_i = 0.9999998367
sum_P = 1.0000000000
P_i = 0.0000001633
P_i = 0.9999998367
sum_P = 1.0000000000
P_i = 0.0000939096
P_i = 0.9999060904
sum_P = 1.0000000000
P_i = 0.0000001633
P_i = 0.9999998367
sum_P = 1.0000000000
P_i = 0.0000095914
P_i = 0.9999904086
sum_P = 1.0000000000
P_i = 0.0000048815
P_i = 0.9999951185
sum_P = 1.0000000000
P_i = 0.0000095914
P_i = 0.9999904086
sum_P = 1.0000000000
P_i = 0.0000095914
P_i = 0.9999904086
sum_P = 1.0000000000
P_i = 0.0000048815
P_i = 0.9999951185
sum_P = 1.0000000000
P_i = 0.0000048815
P_i = 0.9999951185
sum_P = 1.0000000000
P_i = 0.0000095914
P_i = 0.9999904086
sum_P = 1.0000000000
P_i = 0.0000048815
P_i = 0.9999951185
sum_P = 1.0000000000
P_i = 0.0000048815
P_i = 0.9999951185
sum_P = 1.0000000000
P_i = 0.0000095914
P_i = 0.9999904086
sum_P = 1.0000000000
P_i = 0.0000095914
P_i = 0.9999904086
sum_P = 1.0000000000
P_i = 0.0000048815
P_i = 0.9999951185
sum_P = 1.0000000000
P_i = 0.0000048815
P_i = 0.9999951185
sum_P = 1.0000000000
P_i = 0.0000095914
P_i = 0.9999904086
sum_P = 1.0000000000
P_i = 0.0000048815
P_i = 0.9999951185
sum_P = 1.0000000000
P_i = 0.0000095914
P_i = 0.9999904086
sum_P = 1.0000000000
P_i = 0.0025499378
P_i = 0.9974500622
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0025499378
P_i = 0.9974500622
sum_P = 1.0000000000
P_i = 0.0025499378
P_i = 0.9974500622
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0025499378
P_i = 0.9974500622
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0003354402
P_i = 0.9996645598
sum_P = 1.0000000000
P_i = 0.0000000052
P_i = 0.9999999948
sum_P = 1.0000000000
P_i = 0.0003354402
P_i = 0.9996645598
sum_P = 1.0000000000
P_i = 0.0000000052
P_i = 0.9999999948
sum_P = 1.0000000000
P_i = 0.0010877645
P_i = 0.9989122355
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0010877645
P_i = 0.9989122355
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0003354402
P_i = 0.9996645598
sum_P = 1.0000000000
P_i = 0.0000000052
P_i = 0.9999999948
sum_P = 1.0000000000
P_i = 0.0003354402
P_i = 0.9996645598
sum_P = 1.0000000000
P_i = 0.0000000052
P_i = 0.9999999948
sum_P = 1.0000000000
P_i = 0.0010877645
P_i = 0.9989122355
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0010877645
P_i = 0.9989122355
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0000068872
P_i = 0.9999931128
sum_P = 1.0000000000
P_i = 0.0000068872
P_i = 0.9999931128
sum_P = 1.0000000000
P_i = 0.0000068872
P_i = 0.9999931128
sum_P = 1.0000000000
P_i = 0.0000068872
P_i = 0.9999931128
sum_P = 1.0000000000
P_i = 0.0000068872
P_i = 0.9999931128
sum_P = 1.0000000000
P_i = 0.0000068872
P_i = 0.9999931128
sum_P = 1.0000000000
P_i = 0.0000068872
P_i = 0.9999931128
sum_P = 1.0000000000
P_i = 0.0000068872
P_i = 0.9999931128
sum_P = 1.0000000000
P_i = 0.0000888242
P_i = 0.9999111758
sum_P = 1.0000000000
P_i = 0.0000001830
P_i = 0.9999998170
sum_P = 1.0000000000
P_i = 0.0000888242
P_i = 0.9999111758
sum_P = 1.0000000000
P_i = 0.0000001830
P_i = 0.9999998170
sum_P = 1.0000000000
P_i = 0.0019219533
P_i = 0.9980780467
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0019219533
P_i = 0.9980780467
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0000888242
P_i = 0.9999111758
sum_P = 1.0000000000
P_i = 0.0000001830
P_i = 0.9999998170
sum_P = 1.0000000000
P_i = 0.0000888242
P_i = 0.9999111758
sum_P = 1.0000000000
P_i = 0.0000001830
P_i = 0.9999998170
sum_P = 1.0000000000
P_i = 0.0019219533
P_i = 0.9980780467
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0019219533
P_i = 0.9980780467
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0000068872
P_i = 0.9999931128
sum_P = 1.0000000000
P_i = 0.0000068872
P_i = 0.9999931128
sum_P = 1.0000000000
P_i = 0.0000068872
P_i = 0.9999931128
sum_P = 1.0000000000
P_i = 0.0000068872
P_i = 0.9999931128
sum_P = 1.0000000000
P_i = 0.0000068872
P_i = 0.9999931128
sum_P = 1.0000000000
P_i = 0.0000068872
P_i = 0.9999931128
sum_P = 1.0000000000
P_i = 0.0000068872
P_i = 0.9999931128
sum_P = 1.0000000000
P_i = 0.0000068872
P_i = 0.9999931128
sum_P = 1.0000000000
P_i = 0.0000384681
P_i = 0.9999615319
sum_P = 1.0000000000
P_i = 0.0000008082
P_i = 0.9999991918
sum_P = 1.0000000000
P_i = 0.0000384681
P_i = 0.9999615319
sum_P = 1.0000000000
P_i = 0.0000384681
P_i = 0.9999615319
sum_P = 1.0000000000
P_i = 0.0000008082
P_i = 0.9999991918
sum_P = 1.0000000000
P_i = 0.0000384681
P_i = 0.9999615319
sum_P = 1.0000000000
P_i = 0.0000008082
P_i = 0.9999991918
sum_P = 1.0000000000
P_i = 0.0000008082
P_i = 0.9999991918
sum_P = 1.0000000000
P_i = 0.0001961807
P_i = 0.9998038193
sum_P = 1.0000000000
P_i = 0.0000000281
P_i = 0.9999999719
sum_P = 1.0000000000
P_i = 0.0001961807
P_i = 0.9998038193
sum_P = 1.0000000000
P_i = 0.0001961807
P_i = 0.9998038193
sum_P = 1.0000000000
P_i = 0.0000000281
P_i = 0.9999999719
sum_P = 1.0000000000
P_i = 0.0001961807
P_i = 0.9998038193
sum_P = 1.0000000000
P_i = 0.0000000281
P_i = 0.9999999719
sum_P = 1.0000000000
P_i = 0.0000000281
P_i = 0.9999999719
sum_P = 1.0000000000
P_i = 0.0012592467
P_i = 0.9987407533
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0012592467
P_i = 0.9987407533
sum_P = 1.0000000000
P_i = 0.0012592467
P_i = 0.9987407533
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0012592467
P_i = 0.9987407533
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0012592467
P_i = 0.9987407533
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0012592467
P_i = 0.9987407533
sum_P = 1.0000000000
P_i = 0.0012592467
P_i = 0.9987407533
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0012592467
P_i = 0.9987407533
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0000384681
P_i = 0.9999615319
sum_P = 1.0000000000
P_i = 0.0000008082
P_i = 0.9999991918
sum_P = 1.0000000000
P_i = 0.0000384681
P_i = 0.9999615319
sum_P = 1.0000000000
P_i = 0.0000384681
P_i = 0.9999615319
sum_P = 1.0000000000
P_i = 0.0000008082
P_i = 0.9999991918
sum_P = 1.0000000000
P_i = 0.0000384681
P_i = 0.9999615319
sum_P = 1.0000000000
P_i = 0.0000008082
P_i = 0.9999991918
sum_P = 1.0000000000
P_i = 0.0000008082
P_i = 0.9999991918
sum_P = 1.0000000000
P_i = 0.0001961807
P_i = 0.9998038193
sum_P = 1.0000000000
P_i = 0.0000000281
P_i = 0.9999999719
sum_P = 1.0000000000
P_i = 0.0001961807
P_i = 0.9998038193
sum_P = 1.0000000000
P_i = 0.0001961807
P_i = 0.9998038193
sum_P = 1.0000000000
P_i = 0.0000000281
P_i = 0.9999999719
sum_P = 1.0000000000
P_i = 0.0001961807
P_i = 0.9998038193
sum_P = 1.0000000000
P_i = 0.0000000281
P_i = 0.9999999719
sum_P = 1.0000000000
P_i = 0.0000000281
P_i = 0.9999999719
sum_P = 1.0000000000
P_i = 0.0015785362
P_i = 0.9984214638
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0000042898
P_i = 0.9999957102
sum_P = 1.0000000000
P_i = 0.0000042898
P_i = 0.9999957102
sum_P = 1.0000000000
P_i = 0.0000042898
P_i = 0.9999957102
sum_P = 1.0000000000
P_i = 0.0000042898
P_i = 0.9999957102
sum_P = 1.0000000000
P_i = 0.0002017254
P_i = 0.9997982746
sum_P = 1.0000000000
P_i = 0.0000000036
P_i = 0.9999999964
sum_P = 1.0000000000
P_i = 0.0002017254
P_i = 0.9997982746
sum_P = 1.0000000000
P_i = 0.0002017254
P_i = 0.9997982746
sum_P = 1.0000000000
P_i = 0.0000000036
P_i = 0.9999999964
sum_P = 1.0000000000
P_i = 0.0002017254
P_i = 0.9997982746
sum_P = 1.0000000000
P_i = 0.0000000036
P_i = 0.9999999964
sum_P = 1.0000000000
P_i = 0.0000000036
P_i = 0.9999999964
sum_P = 1.0000000000
P_i = 0.0000977650
P_i = 0.9999022350
sum_P = 1.0000000000
P_i = 0.0000000312
P_i = 0.9999999688
sum_P = 1.0000000000
P_i = 0.0000977650
P_i = 0.9999022350
sum_P = 1.0000000000
P_i = 0.0000977650
P_i = 0.9999022350
sum_P = 1.0000000000
P_i = 0.0000000312
P_i = 0.9999999688
sum_P = 1.0000000000
P_i = 0.0000000312
P_i = 0.9999999688
sum_P = 1.0000000000
P_i = 0.0000977650
P_i = 0.9999022350
sum_P = 1.0000000000
P_i = 0.0000000312
P_i = 0.9999999688
sum_P = 1.0000000000
P_i = 0.0000000312
P_i = 0.9999999688
sum_P = 1.0000000000
P_i = 0.0000977650
P_i = 0.9999022350
sum_P = 1.0000000000
P_i = 0.0000977650
P_i = 0.9999022350
sum_P = 1.0000000000
P_i = 0.0000000312
P_i = 0.9999999688
sum_P = 1.0000000000
P_i = 0.0000000312
P_i = 0.9999999688
sum_P = 1.0000000000
P_i = 0.0000977650
P_i = 0.9999022350
sum_P = 1.0000000000
P_i = 0.0000000312
P_i = 0.9999999688
sum_P = 1.0000000000
P_i = 0.0000977650
P_i = 0.9999022350
sum_P = 1.0000000000
P_i = 0.0005506467
P_i = 0.9994493533
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0005506467
P_i = 0.9994493533
sum_P = 1.0000000000
P_i = 0.0005506467
P_i = 0.9994493533
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0005506467
P_i = 0.9994493533
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0000282851
P_i = 0.9999717149
sum_P = 1.0000000000
P_i = 0.0000003856
P_i = 0.9999996144
sum_P = 1.0000000000
P_i = 0.0000282851
P_i = 0.9999717149
sum_P = 1.0000000000
P_i = 0.0000282851
P_i = 0.9999717149
sum_P = 1.0000000000
P_i = 0.0000003856
P_i = 0.9999996144
sum_P = 1.0000000000
P_i = 0.0000003856
P_i = 0.9999996144
sum_P = 1.0000000000
P_i = 0.0000282851
P_i = 0.9999717149
sum_P = 1.0000000000
P_i = 0.0000003856
P_i = 0.9999996144
sum_P = 1.0000000000
P_i = 0.0000003856
P_i = 0.9999996144
sum_P = 1.0000000000
P_i = 0.0000282851
P_i = 0.9999717149
sum_P = 1.0000000000
P_i = 0.0000282851
P_i = 0.9999717149
sum_P = 1.0000000000
P_i = 0.0000003856
P_i = 0.9999996144
sum_P = 1.0000000000
P_i = 0.0000003856
P_i = 0.9999996144
sum_P = 1.0000000000
P_i = 0.0000282851
P_i = 0.9999717149
sum_P = 1.0000000000
P_i = 0.0000003856
P_i = 0.9999996144
sum_P = 1.0000000000
P_i = 0.0000282851
P_i = 0.9999717149
sum_P = 1.0000000000
P_i = 0.0011785251
P_i = 0.9988214749
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0011785251
P_i = 0.9988214749
sum_P = 1.0000000000
P_i = 0.0011785251
P_i = 0.9988214749
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0011785251
P_i = 0.9988214749
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0003806491
P_i = 0.9996193509
sum_P = 1.0000000000
P_i = 0.0000000002
P_i = 0.9999999998
sum_P = 1.0000000000
P_i = 0.0003806491
P_i = 0.9996193509
sum_P = 1.0000000000
P_i = 0.0003806491
P_i = 0.9996193509
sum_P = 1.0000000000
P_i = 0.0000000002
P_i = 0.9999999998
sum_P = 1.0000000000
P_i = 0.0000000002
P_i = 0.9999999998
sum_P = 1.0000000000
P_i = 0.0003806491
P_i = 0.9996193509
sum_P = 1.0000000000
P_i = 0.0000000002
P_i = 0.9999999998
sum_P = 1.0000000000
P_i = 0.0000000002
P_i = 0.9999999998
sum_P = 1.0000000000
P_i = 0.0003806491
P_i = 0.9996193509
sum_P = 1.0000000000
P_i = 0.0003806491
P_i = 0.9996193509
sum_P = 1.0000000000
P_i = 0.0000000002
P_i = 0.9999999998
sum_P = 1.0000000000
P_i = 0.0000000002
P_i = 0.9999999998
sum_P = 1.0000000000
P_i = 0.0003806491
P_i = 0.9996193509
sum_P = 1.0000000000
P_i = 0.0000000002
P_i = 0.9999999998
sum_P = 1.0000000000
P_i = 0.0003806491
P_i = 0.9996193509
sum_P = 1.0000000000
P_i = 0.0000146850
P_i = 0.9999853150
sum_P = 1.0000000000
P_i = 0.0000010237
P_i = 0.9999989763
sum_P = 1.0000000000
P_i = 0.0000146850
P_i = 0.9999853150
sum_P = 1.0000000000
P_i = 0.0000146850
P_i = 0.9999853150
sum_P = 1.0000000000
P_i = 0.0000010237
P_i = 0.9999989763
sum_P = 1.0000000000
P_i = 0.0000010237
P_i = 0.9999989763
sum_P = 1.0000000000
P_i = 0.0000146850
P_i = 0.9999853150
sum_P = 1.0000000000
P_i = 0.0000010237
P_i = 0.9999989763
sum_P = 1.0000000000
P_i = 0.0003108368
P_i = 0.9996891632
sum_P = 1.0000000000
P_i = 0.0000000006
P_i = 0.9999999994
sum_P = 1.0000000000
P_i = 0.0003108368
P_i = 0.9996891632
sum_P = 1.0000000000
P_i = 0.0003108368
P_i = 0.9996891632
sum_P = 1.0000000000
P_i = 0.0000000006
P_i = 0.9999999994
sum_P = 1.0000000000
P_i = 0.0000000006
P_i = 0.9999999994
sum_P = 1.0000000000
P_i = 0.0003108368
P_i = 0.9996891632
sum_P = 1.0000000000
P_i = 0.0000000006
P_i = 0.9999999994
sum_P = 1.0000000000
P_i = 0.0000000006
P_i = 0.9999999994
sum_P = 1.0000000000
P_i = 0.0003108368
P_i = 0.9996891632
sum_P = 1.0000000000
P_i = 0.0003108368
P_i = 0.9996891632
sum_P = 1.0000000000
P_i = 0.0000000006
P_i = 0.9999999994
sum_P = 1.0000000000
P_i = 0.0000000006
P_i = 0.9999999994
sum_P = 1.0000000000
P_i = 0.0003108368
P_i = 0.9996891632
sum_P = 1.0000000000
P_i = 0.0000000006
P_i = 0.9999999994
sum_P = 1.0000000000
P_i = 0.0003108368
P_i = 0.9996891632
sum_P = 1.0000000000
P_i = 0.0000582100
P_i = 0.9999417900
sum_P = 1.0000000000
P_i = 0.0000001022
P_i = 0.9999998978
sum_P = 1.0000000000
P_i = 0.0000582100
P_i = 0.9999417900
sum_P = 1.0000000000
P_i = 0.0000582100
P_i = 0.9999417900
sum_P = 1.0000000000
P_i = 0.0000001022
P_i = 0.9999998978
sum_P = 1.0000000000
P_i = 0.0000001022
P_i = 0.9999998978
sum_P = 1.0000000000
P_i = 0.0000582100
P_i = 0.9999417900
sum_P = 1.0000000000
P_i = 0.0000001022
P_i = 0.9999998978
sum_P = 1.0000000000
P_i = 0.0000059709
P_i = 0.9999940291
sum_P = 1.0000000000
P_i = 0.0000030421
P_i = 0.9999969579
sum_P = 1.0000000000
P_i = 0.0000059709
P_i = 0.9999940291
sum_P = 1.0000000000
P_i = 0.0000059709
P_i = 0.9999940291
sum_P = 1.0000000000
P_i = 0.0000030421
P_i = 0.9999969579
sum_P = 1.0000000000
P_i = 0.0000030421
P_i = 0.9999969579
sum_P = 1.0000000000
P_i = 0.0000059709
P_i = 0.9999940291
sum_P = 1.0000000000
P_i = 0.0000030421
P_i = 0.9999969579
sum_P = 1.0000000000
P_i = 0.0000030421
P_i = 0.9999969579
sum_P = 1.0000000000
P_i = 0.0000059709
P_i = 0.9999940291
sum_P = 1.0000000000
P_i = 0.0000059709
P_i = 0.9999940291
sum_P = 1.0000000000
P_i = 0.0000030421
P_i = 0.9999969579
sum_P = 1.0000000000
P_i = 0.0000030421
P_i = 0.9999969579
sum_P = 1.0000000000
P_i = 0.0000059709
P_i = 0.9999940291
sum_P = 1.0000000000
P_i = 0.0000030421
P_i = 0.9999969579
sum_P = 1.0000000000
P_i = 0.0000059709
P_i = 0.9999940291
sum_P = 1.0000000000
P_i = 0.0015672773
P_i = 0.9984327227
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0015672773
P_i = 0.9984327227
sum_P = 1.0000000000
P_i = 0.0015672773
P_i = 0.9984327227
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0015672773
P_i = 0.9984327227
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0002073145
P_i = 0.9997926855
sum_P = 1.0000000000
P_i = 0.0000000033
P_i = 0.9999999967
sum_P = 1.0000000000
P_i = 0.0002073145
P_i = 0.9997926855
sum_P = 1.0000000000
P_i = 0.0000000033
P_i = 0.9999999967
sum_P = 1.0000000000
P_i = 0.0006702164
P_i = 0.9993297836
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0006702164
P_i = 0.9993297836
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0002073145
P_i = 0.9997926855
sum_P = 1.0000000000
P_i = 0.0000000033
P_i = 0.9999999967
sum_P = 1.0000000000
P_i = 0.0002073145
P_i = 0.9997926855
sum_P = 1.0000000000
P_i = 0.0000000033
P_i = 0.9999999967
sum_P = 1.0000000000
P_i = 0.0006702164
P_i = 0.9993297836
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0006702164
P_i = 0.9993297836
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0000042898
P_i = 0.9999957102
sum_P = 1.0000000000
P_i = 0.0000042898
P_i = 0.9999957102
sum_P = 1.0000000000
P_i = 0.0000042898
P_i = 0.9999957102
sum_P = 1.0000000000
P_i = 0.0000042898
P_i = 0.9999957102
sum_P = 1.0000000000
P_i = 0.0000042898
P_i = 0.9999957102
sum_P = 1.0000000000
P_i = 0.0000042898
P_i = 0.9999957102
sum_P = 1.0000000000
P_i = 0.0000042898
P_i = 0.9999957102
sum_P = 1.0000000000
P_i = 0.0000042898
P_i = 0.9999957102
sum_P = 1.0000000000
P_i = 0.0000550644
P_i = 0.9999449356
sum_P = 1.0000000000
P_i = 0.0000001145
P_i = 0.9999998855
sum_P = 1.0000000000
P_i = 0.0000550644
P_i = 0.9999449356
sum_P = 1.0000000000
P_i = 0.0000001145
P_i = 0.9999998855
sum_P = 1.0000000000
P_i = 0.0011822828
P_i = 0.9988177172
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0011822828
P_i = 0.9988177172
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0000550644
P_i = 0.9999449356
sum_P = 1.0000000000
P_i = 0.0000001145
P_i = 0.9999998855
sum_P = 1.0000000000
P_i = 0.0000550644
P_i = 0.9999449356
sum_P = 1.0000000000
P_i = 0.0000001145
P_i = 0.9999998855
sum_P = 1.0000000000
P_i = 0.0011822828
P_i = 0.9988177172
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0011822828
P_i = 0.9988177172
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0000042898
P_i = 0.9999957102
sum_P = 1.0000000000
P_i = 0.0000042898
P_i = 0.9999957102
sum_P = 1.0000000000
P_i = 0.0000042898
P_i = 0.9999957102
sum_P = 1.0000000000
P_i = 0.0000042898
P_i = 0.9999957102
sum_P = 1.0000000000
P_i = 0.0000042898
P_i = 0.9999957102
sum_P = 1.0000000000
P_i = 0.0000042898
P_i = 0.9999957102
sum_P = 1.0000000000
P_i = 0.0000042898
P_i = 0.9999957102
sum_P = 1.0000000000
P_i = 0.0000042898
P_i = 0.9999957102
sum_P = 1.0000000000
P_i = 0.0000238880
P_i = 0.9999761120
sum_P = 1.0000000000
P_i = 0.0000005049
P_i = 0.9999994951
sum_P = 1.0000000000
P_i = 0.0000238880
P_i = 0.9999761120
sum_P = 1.0000000000
P_i = 0.0000238880
P_i = 0.9999761120
sum_P = 1.0000000000
P_i = 0.0000005049
P_i = 0.9999994951
sum_P = 1.0000000000
P_i = 0.0000238880
P_i = 0.9999761120
sum_P = 1.0000000000
P_i = 0.0000005049
P_i = 0.9999994951
sum_P = 1.0000000000
P_i = 0.0000005049
P_i = 0.9999994951
sum_P = 1.0000000000
P_i = 0.0001214027
P_i = 0.9998785973
sum_P = 1.0000000000
P_i = 0.0000000176
P_i = 0.9999999824
sum_P = 1.0000000000
P_i = 0.0001214027
P_i = 0.9998785973
sum_P = 1.0000000000
P_i = 0.0001214027
P_i = 0.9998785973
sum_P = 1.0000000000
P_i = 0.0000000176
P_i = 0.9999999824
sum_P = 1.0000000000
P_i = 0.0001214027
P_i = 0.9998785973
sum_P = 1.0000000000
P_i = 0.0000000176
P_i = 0.9999999824
sum_P = 1.0000000000
P_i = 0.0000000176
P_i = 0.9999999824
sum_P = 1.0000000000
P_i = 0.0007755576
P_i = 0.9992244424
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0007755576
P_i = 0.9992244424
sum_P = 1.0000000000
P_i = 0.0007755576
P_i = 0.9992244424
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0007755576
P_i = 0.9992244424
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0007755576
P_i = 0.9992244424
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0007755576
P_i = 0.9992244424
sum_P = 1.0000000000
P_i = 0.0007755576
P_i = 0.9992244424
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0007755576
P_i = 0.9992244424
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.0000238880
P_i = 0.9999761120
sum_P = 1.0000000000
P_i = 0.0000005049
P_i = 0.9999994951
sum_P = 1.0000000000
P_i = 0.0000238880
P_i = 0.9999761120
sum_P = 1.0000000000
P_i = 0.0000238880
P_i = 0.9999761120
sum_P = 1.0000000000
P_i = 0.0000005049
P_i = 0.9999994951
sum_P = 1.0000000000
P_i = 0.0000238880
P_i = 0.9999761120
sum_P = 1.0000000000
P_i = 0.0000005049
P_i = 0.9999994951
sum_P = 1.0000000000
P_i = 0.0000005049
P_i = 0.9999994951
sum_P = 1.0000000000
P_i = 0.0001214027
P_i = 0.9998785973
sum_P = 1.0000000000
P_i = 0.0000000176
P_i = 0.9999999824
